ཨང།,ཆོས་མཚན།,ཆོས་མཚན,Is Derge,,སྡེ་ཚན། སྤྱིའི་དེབ་གྲངས།,མཛད་པ་པོ།,མཚན་གཅིག་གྱུར།,དཔེ་བསྡུར་གྱི་ཤོག་གྲངས།,པེ་ཅིང་ཤོག་གྲངས།,སྡེ་དགེའི་ཤོག་གྲངས།,ཆོས་ཚན་ཨང།
199,ཕུང་པོ་ལྔའི་རབ་ཏུ་བྱེད་པ།,ཕུང་པོ་ལྔའི་རབ་ཏུ་བྱེད་པ,,5-15,དབུ་མ། ཡ 60,སློབ་དཔོན་ཟླ་བ་གྲགས་པ།,༠༥-ཟླ་བ་གྲགས་པ།,1535-1602,ཡ273བ-305བ,ཡ239བ-266བ,
200,སྟོང་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།,སྟོང་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ,,5-16,དབུ་མ། ཡ 60,སློབ་དཔོན་ཟླ་བ་གྲགས་པ།,༠༥-ཟླ་བ་གྲགས་པ།,1606-1768,ཡ305བ-381བ,ཡ267ན-336བ,
201,གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་བདུན་ཅུ་པ།,གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་བདུན་ཅུ་པ,,5-17,དབུ་མ། གི 65,ཟླ་བ་གྲགས་པ།,༠༥-ཟླ་བ་གྲགས་པ།,685-692,ཁི291ན-295ན,གི241ན-253བ,
202,རྣལ་འབྱོར་ཆེན་པོའི་རྒྱུད་དཔལ་གསང་བ་འདུས་པའི་གཏོར་མའི་ཆོ་ག,རྣལ་འབྱོར་ཆེན་པོའི་རྒྱུད་དཔལ་གསང་བ་འདུས་པའི་གཏོར་མའི་ཆོ་ག,,,རྒྱུད། ངི 18,ཤཱནྟ་དེ་བ།,༠༦-ཞི་བ་ལྷ།,769-772,གི266ན-266བ,ངི278ན-279ན,
203,ལྷན་ཅིག་སྐྱེས་པའི་གླུ།,ལྷན་ཅིག་སྐྱེས་པའི་གླུ,,,རྒྱུད། ཟི། 27,ཤཱནྟ་དེ་བ།,༠༦-ཞི་བ་ལྷ།,3-6,ཚི2བ-2བ,ཟི2ན-2བ,
204,བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ།,བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ,,6-1,དབུ་མ། ལ 61,རྒྱལ་སྲས་ཞི་བ་ལྷ།,༠༦-ཞི་བ་ལྷ།,951-1039,ལ1བ-45ན,ལ1བ-40ན,
205,བསླབ་པ་ཀུན་ལས་བཏུས་པའི་ཚིག་ལེའུར་བྱས་པ།,བསླབ་པ་ཀུན་ལས་བཏུས་པའི་ཚིག་ལེའུར་བྱས་པ,,6-2,དབུ་མ། ཁི། 64,ཞི་བ་ལྷ།,༠༦-ཞི་བ་ལྷ།,1004-1008,ཀི1བ-3ན,ཁི1བ-3ན,
206,བསླབ་པ་ཀུན་ལས་བཏུས་པ།,བསླབ་པ་ཀུན་ལས་བཏུས་པ,,6-3,དབུ་མ། ཁི། 64,སློབ་དཔོན་ཞི་བ་ལྷ།,༠༦-ཞི་བ་ལྷ།,1009-1477,ཀི3ན-225བ,ཁི3ན-194བ,
207,དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཡེ་གེ་བརྒྱ་པའི་བསྲུང་བ་དང་སྡིག་པ་བཤགས་པའི་ཆོ་ག,དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཡེ་གེ་བརྒྱ་པའི་བསྲུང་བ་དང་སྡིག་པ་བཤགས་པའི་ཆོ་ག,,6-4,དབུ་མ། ཁི། 64,སློབ་དཔོན་ཞི་བ་ལྷ།,༠༦-ཞི་བ་ལྷ།,1520-1522,ཀི225བ-226བ,ཁི194བ-195བ,
208,འཕགས་པ་འདའ་ཀ་ཡེ་ཤེས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོའི་འགྲེལ་པ།,འཕགས་པ་འདའ་ཀ་ཡེ་ཤེས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོའི་འགྲེལ་པ,,6-5,མདོ་སྡེ། ཇི། 67,སློབ་དཔོན་ཞི་བ་ལྷ།,༠༦-ཞི་བ་ལྷ།,456-466,ཇི209བ-215ན,ཇི174ན-178ན,
209,མོ་རྩིས་འཇམ་པའི་དབྱངས་ཞེས་བྱ་བ།,མོ་རྩིས་འཇམ་པའི་དབྱངས,,,སྣ་ཚོགས། ངོ། 114,དཔལ་ལྡན་ཞི་བ་ལྷ།,༠༦-ཞི་བ་ལྷ།,1244-1258,གོ98ན-103བ,འདི་མི་གསལ།,
210,བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པའི་སྨོན་ལམ།,བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པའི་སྨོན་ལམ,,6-7,སྣ་ཚོགས། ཉོ། 116,སློབ་དཔོན་ཆེན་པོ་ཞི་བ་ལྷ།,༠༦-ཞི་བ་ལྷ།,1661-1668,མོ300ན-305ན,ཉོ312ན-315ན,
211,བཅོམ་ལྡན་འདས་ལ་བསྟོད་པ་དཔལ་རྡོ་རྗེ་འཛིན་གྱི་དབྱངས་ཀྱི་རྒྱ་ཆེར་བཤད་པ།,བཅོམ་ལྡན་འདས་ལ་བསྟོད་པ་དཔལ་རྡོ་རྗེ་འཛིན་གྱི་དབྱངས་ཀྱི་རྒྱ་ཆེར་བཤད་པ,,7-1,བསྟོད་ཚོགས་ཀ 1,སློབ་དཔོན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,677-691,ཀ270བ-277བ,ཀ231བ-237ན,55
212,དེ་བཞིན་གཤེགས་པ་བརྒྱད་ལ་བསྟོད་པ།,དེ་བཞིན་གཤེགས་པ་བརྒྱད་ལ་བསྟོད་པ,,7-2,བསྟོད་ཚོགས་ཀ 1,སློབ་དཔོན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,699-702,ཀ278བ-279བ,ཀ238ན-239ན,58
213,ཀྱེའི་རྡོ་རྗེ་ལས་བྱུང་བའི་ཀུ་རུ་ཀུལླེའི་མན་ངག་ཆེན་པོ་ལྔ།,ཀྱེའི་རྡོ་རྗེ་ལས་བྱུང་བའི་ཀུ་རུ་ཀུལླེའི་མན་ངག་ཆེན་པོ་ལྔ,,7-8,རྒྱུད་ ཏ 5,སློབ་དཔོན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,1632-1635,ཟ122བ-123བ,ཏ242བ-243བ,52
214,རྡོ་རྗེ་རྣམ་པར་འཇོམས་པ་ཞེས་བྱ་བའི་གཟུངས་ཀྱི་བཤད་པ།,རྡོ་རྗེ་རྣམ་པར་འཇོམས་པ་ཞེས་བྱ་བའི་གཟུངས་ཀྱི་བཤད་པ,,7-15,རྒྱུད། ཐུ། 36,མཁན་ཆེན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,431-444,ཆུ158བ-164བ,ཐུ156བ-161བ,
215,དེ་ཁོ་ན་ཉིད་གྲུབ་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།,དེ་ཁོ་ན་ཉིད་གྲུབ་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ,,7-3,རྒྱུད། ཙུ 41,སློབ་དཔོན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,71-103,ནུ28ན-42བ,ཙུ26བ-39ན,
216,བདེན་པ་གཉིས་རྣམ་པར་འབྱེད་པའི་དཀའ་འགྲེལ།,བདེན་པ་གཉིས་རྣམ་པར་འབྱེད་པའི་དཀའ་འགྲེལ,,7-4,དབུ་མ། ས། 62,སློབ་དཔོན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,793-888,ས1བ-48བ,ས15བ-52བ,
217,དབུ་མ་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ།,དབུ་མ་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ,,7-5,དབུ་མ། ས། 62,སློབ་དཔོན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,895-904,ས48བ-52བ,ས53ན-56བ,
218,དབུ་མའི་རྒྱན་གྱི་འགྲེལ་པ།,དབུ་མའི་རྒྱན་གྱི་འགྲེལ་པ,,7-6,དབུ་མ། ས། 62,སློབ་དཔོན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,906-975,ས52བ-84བ,ས56བ-84ན,
219,སྡོམ་པ་ཉི་ཤུ་པའི་འགྲེལ་པ།,སྡོམ་པ་ཉི་ཤུ་པའི་འགྲེལ་པ,,17-160,སེམས་ཙམ། ཧི། 78,སློབ་དཔོན་ཤཱནྟ་རཀྵི་ཏ།,༠༧-ཞི་བ་འཚོ།,451-494,ཀུ192བ8-213ན2,ཧི167བ6-184བ3,
220,རྩོད་པའི་རིགས་པའི་འགྲེལ་པ་དོན་རྣམ་པར་འབྱེད་པ།,རྩོད་པའི་རིགས་པའི་འགྲེལ་པ་དོན་རྣམ་པར་འབྱེད་པ,,7-10,ཚད་མ། ཞེ། 106,ཤཱནྟ་རཀྵི་ཏ།,༠༧-ཞི་བ་འཚོ།,137-377,ཚེ་21བ2-137ན8,ཞེ51ན2-151ན6,
221,དེ་ཁོ་ན་ཉིད་བསྡུས་པའི་ཚིག་ལེའུར་བྱས་པ།,དེ་ཁོ་ན་ཉིད་བསྡུས་པའི་ཚིག་ལེའུར་བྱས་པ,,7-7,ཚད་མ། ཟེ། 107,སློབ་དཔོན་ཞི་བ་འཚོ།,༠༧-ཞི་བ་འཚོ།,3-326,འེ1བ-159བ,1བ-123ན,
222,མན་ངག་སྐུའི་སྒྲོན་མ།,མན་ངག་སྐུའི་སྒྲོན་མ,,8-1,རྒྱུད། ཞི། 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1678-1680,ཙི276ན4-276བ5,ཞི260བ5-261ན5,
223,ཐེག་པ་གསུང་གི་སྒྲོན་མ།,ཐེག་པ་གསུང་གི་སྒྲོན་མ,,8-2,རྒྱུད། ཞི། 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1681-1683,ཙི276བ6-277བ2,ཞི261ན5-261བ6,
224,ཡང་དག་ལྟ་བའི་སྒྲོན་མ།,ཡང་དག་ལྟ་བའི་སྒྲོན་མ,,8-3,རྒྱུད། ཞི། 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1684-1686,ཙི277བ2-278བ1,ཞི261བ7-262ན5,
225,རིན་པོ་ཆེ་སྒྲོན་མ།,རིན་པོ་ཆེ་སྒྲོན་མ,,8-4,རྒྱུད། ཞི། 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1687-1689,ཙི278ན2-278བ5,ཞི262ན1-262བ6,
226,མཉམ་ཉིད་གཞིའི་སྒྲོན་མ།,མཉམ་ཉིད་གཞིའི་སྒྲོན་མ,,8-5,རྒྱུད། ཞི། 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1690-1692,ཙི278བ5-279བ5,ཞི262བ6-263བ3,
227,མཐར་ཐུག་འབྲས་བུའི་སྒྲོན་མ་ཞེས་བྱ་བ།,མཐར་ཐུག་འབྲས་བུའི་སྒྲོན་མ,,8-6,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1694-1695,ཙི279བ-280ན,ཞི263བ-263བ,
228,བྱང་ཆུབ་སྤྱོད་པའི་སྒྲོན་མ་ཞེས་བྱ་བ།,བྱང་ཆུབ་སྤྱོད་པའི་སྒྲོན་མ,,8-7,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1696-1698,ཙི280ན-280བ,ཞི263བ-264བ,
229,རྣལ་འབྱོར་ལམ་གྱི་སྒྲོན་མ་ཞེས་བྱ་བ།,རྣལ་འབྱོར་ལམ་གྱི་སྒྲོན་མ,,8-8,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1699-1701,ཙི280བ-281བ,ཞི264བ-265ན,
230,གསང་བ་ཐུགས་ཀྱི་སྒྲོན་མ་ཞེས་བྱ་བ།,གསང་བ་ཐུགས་ཀྱི་སྒྲོན་མ,,8-9,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1702-1704,ཙི281བ-282བ,ཞི265ན-265བ,
231,མཎྜལ་གྱི་ཆོ་ག་ཞེས་བྱ་བ།,མཎྜལ་གྱི་ཆོ་ག,,8-10,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1705-1707,ཙི282བ-283ན,ཞི265བ-266བ,
232,དེ་ཁོ་ན་ཉིད་ཕྱག་རྒྱ་ཆེན་པོ་ཡི་གེ་མེད་པའི་མན་ངག,དེ་ཁོ་ན་ཉིད་ཕྱག་རྒྱ་ཆེན་པོ་ཡི་གེ་མེད་པའི་མན་ངག,,8-11,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1708-1711,ཙི283ན-284བ,ཞི266བ-267བ,
233,ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྒྲུབ་ཐབས།,ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྒྲུབ་ཐབས,,8-12,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1712-1714,ཙི284བ-285ན,ཞི267བ-268ན,
234,རྗེ་བཙུན་འཕགས་མ་སྒྲོལ་མའི་སྒྲུབ་ཐབས།,རྗེ་བཙུན་འཕགས་མ་སྒྲོལ་མའི་སྒྲུབ་ཐབས,,8-13,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1715-1718,ཙི285ན-286བ,ཞི268ན-269ན,
235,རྡོ་རྗེ་ཕག་མོའི་སྒྲུབ་ཐབས།,རྡོ་རྗེ་ཕག་མོའི་སྒྲུབ་ཐབས,,8-14,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1719-1721,ཙི286བ-287ན,ཞི269ན-269བ,
236,འཇམ་པ་ཁྲོ་བོར་སྒྲུབ་པ།,འཇམ་པ་ཁྲོ་བོར་སྒྲུབ་པ,,8-15,རྒྱུད། ཞི 26,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1722-1219,ཙི287ན-288ན,ཞི269བ-270ན,
237,འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བདུན་བརྒྱ་པ་རྒྱ་ཆེར་བཤད་པ།,འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བདུན་བརྒྱ་པ་རྒྱ་ཆེར་བཤད་པ,,8-27,ཤེས་ཕྱིན། མ 56,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1030-1243,མ105ན-209བ,མ89ན-178ན,
238,འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་རྡོ་རྗེ་གཅོད་པའི་རྒྱ་ཆེར་འགྲེལ་པ།,འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་རྡོ་རྗེ་གཅོད་པའི་རྒྱ་ཆེར་འགྲེལ་པ,,8-17,ཤེས་ཕྱིན། མ 56,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1321-1481,མ109བ-285བ,མ204ན-267ན,
239,ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྙིང་པོ་ཞེས་བྱ་བའི་འགྲེལ་པ།,ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྙིང་པོ་ཞེས་བྱ་བའི་འགྲེལ་པ,,8-18,ཤེས་ཕྱིན། མ 56,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1599-1605,འདི་མེད།,མ330བ-331ན,
240,དབུ་མའི་རྒྱན་གྱི་དཀའ་འགྲེལ།,དབུ་མའི་རྒྱན་གྱི་དཀའ་འགྲེལ,,8-19,དབུ་མ། ས། 62,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,981-1104,ས84བ-143བ,ས84ན-132བ,
241,དབུ་མ་སྣང་བ་ཞེས་བྱ་བ།,དབུ་མ་སྣང་བ,,8-20,དབུ་མ། ས། 62,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1114-1388,ས143བ-275ན,ས133བ-244ན,
242,དེ་ཁོ་ན་ཉིད་སྣང་བ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།,དེ་ཁོ་ན་ཉིད་སྣང་བ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ,,8-21,དབུ་མ། ས། 62,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1404-1474,ས275ན-312ན,ས244བ-273ན,
243,ཆོས་ཐམས་ཅད་རང་བཞིན་མེད་པ་ཉིད་དུ་གྲུབ་པ།,ཆོས་ཐམས་ཅད་རང་བཞིན་མེད་པ་ཉིད་དུ་གྲུབ་པ,,8-22,དབུ་མ། ས། 62,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1479-1525,ས312ན-328ན,ས273ན-291ན,
244,བྱང་ཆུབ་ཀྱི་སེམས་བསྒོམ་པ།,བྱང་ཆུབ་ཀྱི་སེམས་བསྒོམ་པ,,8-23,དབུ་མ། ཀི 64,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,49-56,འདི་ཆད།,ཀི16བ-19ན,
245,བསྒོམ་རིམ་དང་པོ།,བསྒོམ་རིམ་དང་པོ,,8-24,དབུ་མ། ཀི 64,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,65-115,ཨ22ན-45ན,ཀི22ན-41བ,
246,བསྒོམ་རིམ་བར་མ།,བསྒོམ་རིམ་བར་མ,,8-25,དབུ་མ། ཀི 64,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,119-154,ཨ45ན-60བ,ཀི42ན-55བ,
247,བསྒོམ་རིམ་ཐ་མ།,བསྒོམ་རིམ་ཐ་མ,,8-26,དབུ་མ། ཀི 64,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,158-190,ཨ60བ-74བ,ཀི55བ-68བ,
248,རྣལ་འབྱོར་བསྒོམ་པ་ལ་འཇུག་པ།,རྣལ་འབྱོར་བསྒོམ་པ་ལ་འཇུག་པ,,8-28,དབུ་མ། ཀི 64,ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,194-199,ཨ74བ-76བ,ཀི68བ-70བ,
249,འཕགས་པ་རྣམ་པར་མི་རྟོག་པར་འཇུག་པའི་གཟུངས་ཀྱི་རྒྱ་ཆེར་འགྲེལ་པ།,འཕགས་པ་རྣམ་པར་མི་རྟོག་པར་འཇུག་པའི་གཟུངས་ཀྱི་རྒྱ་ཆེར་འགྲེལ་པ,,8-29,མདོ་སྡེ། ཇི། 67,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,320-376,ཇི146བ-174བ,ཇི123ན-145བ,
250,འཕགས་པ་སཱ་ལུ་ལྗང་པ་མདོ་སྡེ་རྒྱ་ཆེར་འགྲེལ་པ།,འཕགས་པ་སཱ་ལུ་ལྗང་པ་མདོ་སྡེ་རྒྱ་ཆེར་འགྲེལ་པ,,8-36,མདོ་སྡེ། ཇི། 67,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,380-424,ཇི174བ-196བ,ཇི145བ-163བ,
251,དགེ་སྦྱོང་གི་ཀཱ་རི་ཀཱ་ལྔ་བཅུ་པ་མདོ་ཙམ་དུ་བཤད་པ།,དགེ་སྦྱོང་གི་ཀཱ་རི་ཀཱ་ལྔ་བཅུ་པ་མདོ་ཙམ་དུ་བཤད་པ,,8-30,འདུལ་བ། སུ། 93,སློབ་དཔོན་ཀ་མ་ལ་ཤྲཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,733-794,ཨུ5ན-35བ,སུ4བ-28ན,
252,ལྷོ་ཟ་མོ་ཚངས་དབྱངས་ལ་སྡུག་བསྔལ་བརྒྱད་ཀྱི་བྱེ་བྲག་བསྟན་པ།,ལྷོ་ཟ་མོ་ཚངས་དབྱངས་ལ་སྡུག་བསྔལ་བརྒྱད་ཀྱི་བྱེ་བྲག་བསྟན་པ,,8-31,སྤྲིང་ཡིག ངེ། 96,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,937-942,འདི་མི་གསལ།,ངེ133ན-135ན,
253,དད་སྐྱེད་སྒྲོན་མ།,དད་སྐྱེད་སྒྲོན་མ,,8-32,སྤྲིང་ཡིག ངེ། 96,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,956-967,ངེ410ན-415བ,ངེ139ན-143ན,
254,རིགས་པའི་ཐིགས་པའི་ཕྱོགས་སྔ་མ་མདོར་བསྡུས་པ།,རིགས་པའི་ཐིགས་པའི་ཕྱོགས་སྔ་མ་མདོར་བསྡུས་པ,,8-33,ཚད་མ། ཝེ། 105,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,258-277,ཞེ113ན-122བ,ཝེ92ན-99བ,
255,དེ་ཁོ་ན་ཉིད་བསྡུས་པའི་དཀའ་འགྲེལ།,དེ་ཁོ་ན་ཉིད་བསྡུས་པའི་དཀའ་འགྲེལ,,8-34,ཚད་མ། ཟེ་དང་འེ། 107,སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,353-941དང་191-1800,འེ159བ2-431ན8དང་ཡེ1བ-405ན,ཟེ་133ན6-363ན7དང་འེ1བ-221བ,
256,སློབ་དཔོན་ཀཱ་མ་ལ་ཤཱི་མའི་སྨོན་ལམ་མུ་གཉིས་མ་ཞེས་བྱ་བ།,སློབ་དཔོན་ཀཱ་མ་ལ་ཤཱི་མའི་སྨོན་ལམ་མུ་གཉིས་མ,,8-35,སྣ་ཚོགས། ཉོ། 16,ཀཱ་མ་ལ་ཤཱི་ལ།,༠༨-ཀ་མ་ལ་ཤཱི་ལ།,1707-1709,མོ313ན-313བ,ཉོ324ན-324བ,
257,ཆོས་ཀྱི་སྐུ་ལ་གནས་པའི་ཡོན་ཏན་ཐུན་མོང་མ་ཡིན་པ་ལ་བསྟོད་པ།,ཆོས་ཀྱི་སྐུ་ལ་གནས་པའི་ཡོན་ཏན་ཐུན་མོང་མ་ཡིན་པ་ལ་བསྟོད་པ,,9-1,བསྟོད་ཚོགས་ཀ 1,སློབ་དཔོན་ཐོགས་མེད།,༠༩-ཐོགས་མེད།,169-172,ཀ71ན-72ན,ཀ61བ-62བ,7
258,ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྒྲུབ་ཐབས།,ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྒྲུབ་ཐབས,,9-2,རྒྱུད། མུ 40,འཕགས་པ་ཐོགས་མེད།,༠༩-ཐོགས་མེད།,877-881,དུ239བ-241བ,མུ185ན-186བ,
259,འཕགས་པ་བྱམས་པའི་སྒྲུབ་ཐབས།,འཕགས་པ་བྱམས་པའི་སྒྲུབ་ཐབས,,9-3,རྒྱུད། མུ 40,སློབ་དཔོན་ཐོགས་མེད།,༠༩-ཐོགས་མེད།,1233-1236,དུ340བ-341བ,མུ260བ-261བ,
260,འཕགས་པ་དགོངས་པ་ངེས་པར་འགྲེལ་པའི་རྣམ་པར་བཤད་པ།,འཕགས་པ་དགོངས་པ་ངེས་པར་འགྲེལ་པའི་རྣམ་པར་བཤད་པ,,9-4,མདོ་སྡེ། ངི 65,སློབ་དཔོན་ཐོགས་མེད།,༠༩-ཐོགས་མེད།,725-750,ངི1བ-14ན,ངི1བ-11བ,
261,སངས་རྒྱས་རྗེས་སུ་དྲན་པའི་འགྲེལ་པ།,སངས་རྒྱས་རྗེས་སུ་དྲན་པའི་འགྲེལ་པ,,9-6,མདོ་སྡེ། ངི 65,སློབ་དཔོན་ཐོགས་མེད།,༠༩-ཐོགས་མེད།,753-762,ངི14ན-18བ,ངི11བ-15ན,
262,ཆོས་རྗེས་སུ་དྲན་པའི་འགྲེལ་པ།,ཆོས་རྗེས་སུ་དྲན་པའི་འགྲེལ་པ,,9-7,མདོ་སྡེ། ངི 65,སློབ་དཔོན་ཐོགས་མེད།,༠༩-ཐོགས་མེད།,764-766,ངི18བ-19ན,ངི15ན-15བ,
263,དགེ་འདུན་རྗེས་སུ་དྲན་པའི་བཤད་པ།,དགེ་འདུན་རྗེས་སུ་དྲན་པའི་བཤད་པ,,9-5,མདོ་སྡེ། ངི 65,སློབ་དཔོན་ཐོགས་མེད།,༠༩-ཐོགས་མེད།,767-773,ངི19ན-22ན,ངི15བ-18ན,
264,ཐེག་པ་ཆེན་པོ་རྒྱུད་བླ་མའི་བསྟན་བཅོས་རྣམ་པར་བཤད་པ།,ཐེག་པ་ཆེན་པོ་རྒྱུད་བླ་མའི་བསྟན་བཅོས་རྣམ་པར་བཤད་པ,,9-9,སེམས་ཙམ། ཕི། 70,སློབ་དཔོན་ཐོགས་མེད།,༠༩-ཐོགས་མེད།,987-1118,ཕི74བ-135བ,ཕི74བ-129ན,
